Company Type,Plan Name,Price,Is Popular,Service Name,Is Active
One Person Company,Basic,4999,FALSE,Company Registration,2
One Person Company,Basic,4999,FALSE,Drafting & Filing by CA/CS,1
One Person Company,Basic,4999,FALSE,MCA processing and CIN,1
One Person Company,Basic,4999,FALSE,1 Trademark Application,1
One Person Company,Basic,4999,FALSE,Company PAN & TAN,1
One Person Company,Basic,4999,FALSE,MOA,1
One Person Company,Basic,4999,FALSE,AOA,1
One Person Company,Basic,4999,FALSE,Allotment of 1 DIN,1
One Person Company,Basic,4999,FALSE,ESI and PF registration,1
One Person Company,Basic,4999,FALSE,Current Account Opening in your nearest branch,1
One Person Company,Basic,4999,FALSE,GST registration,1
One Person Company,Basic,4999,FALSE,The 1st Board Resolution documentation,0
One Person Company,Basic,4999,FALSE,Consent Letter drafting,0
One Person Company,Basic,4999,FALSE,appointment of the Auditor,0
One Person Company,Basic,4999,FALSE,INC-20A commencement of business,0
One Person Company,Basic,4999,FALSE,Financial statements preparation,0
One Person Company,Basic,4999,FALSE,MCA annual return filing,0
One Person Company,Basic,4999,FALSE,"MCA annual return filing, and income tax return filing and DIR-3 Director KYC",0
One Person Company,Basic,4999,FALSE,GST Return filing for 12 months,0
One Person Company,Standard,15999,TRUE,Company Registration,2
One Person Company,Standard,15999,TRUE,Drafting & Filing by CA/CS,1
One Person Company,Standard,15999,TRUE,MCA processing and CIN,1
One Person Company,Standard,15999,TRUE,1 Trademark Application,1
One Person Company,Standard,15999,TRUE,Company PAN & TAN,1
One Person Company,Standard,15999,TRUE,MOA,1
One Person Company,Standard,15999,TRUE,AOA,1
One Person Company,Standard,15999,TRUE,Allotment of 1 DIN,1
One Person Company,Standard,15999,TRUE,ESI and PF registration,1
One Person Company,Standard,15999,TRUE,Current Account Opening in your nearest branch,1
One Person Company,Standard,15999,TRUE,GST registration,1
One Person Company,Standard,15999,TRUE,The 1st Board Resolution documentation,1
One Person Company,Standard,15999,TRUE,Consent Letter drafting,1
One Person Company,Standard,15999,TRUE,appointment of the Auditor,1
One Person Company,Standard,15999,TRUE,INC-20A commencement of business,1
One Person Company,Standard,15999,TRUE,Financial statements preparation,1
One Person Company,Standard,15999,TRUE,MCA annual return filing,1
One Person Company,Standard,15999,TRUE,"MCA annual return filing, and income tax return filing and DIR-3 Director KYC",0
One Person Company,Standard,15999,TRUE,GST Return filing for 12 months,0
One Person Company,Premium,25999,FALSE,Company Registration,2
One Person Company,Premium,25999,FALSE,Drafting & Filing by CA/CS,1
One Person Company,Premium,25999,FALSE,MCA processing and CIN,1
One Person Company,Premium,25999,FALSE,1 Trademark Application,1
One Person Company,Premium,25999,FALSE,Company PAN & TAN,1
One Person Company,Premium,25999,FALSE,MOA,1
One Person Company,Premium,25999,FALSE,AOA,1
One Person Company,Premium,25999,FALSE,Allotment of 1 DIN,1
One Person Company,Premium,25999,FALSE,ESI and PF registration,1
One Person Company,Premium,25999,FALSE,Current Account Opening in your nearest branch,1
One Person Company,Premium,25999,FALSE,GST registration,1
One Person Company,Premium,25999,FALSE,The 1st Board Resolution documentation,1
One Person Company,Premium,25999,FALSE,Consent Letter drafting,1
One Person Company,Premium,25999,FALSE,appointment of the Auditor,1
One Person Company,Premium,25999,FALSE,INC-20A commencement of business,1
One Person Company,Premium,25999,FALSE,Financial statements preparation,1
One Person Company,Premium,25999,FALSE,MCA annual return filing,1
One Person Company,Premium,25999,FALSE,"MCA annual return filing, and income tax return filing and DIR-3 Director KYC",1
One Person Company,Premium,25999,FALSE,GST Return filing for 12 months,1
Section 8 Company,Basic,7999,FALSE,Register your Section 8 company at Ministry of Corporate Affairs,1
Section 8 Company,Basic,7999,FALSE,Drafting & Filing by CA/CS,1
Section 8 Company,Basic,7999,FALSE,Expert advice by CA/CS,1
Section 8 Company,Basic,7999,FALSE,MCA processing and CIN,1
Section 8 Company,Basic,7999,FALSE,RD license,1
Section 8 Company,Basic,7999,FALSE,Company PAN & TAN,1
Section 8 Company,Basic,7999,FALSE,MOA,1
Section 8 Company,Basic,7999,FALSE,AOA,1
Section 8 Company,Basic,7999,FALSE,Allotment of 2 DIN,1
Section 8 Company,Basic,7999,FALSE,Estimated Income & Expenditure Account for the next 3years (mandatory for Sec-8 company registration),1
Section 8 Company,Basic,7999,FALSE,Financial statements preparation,0
Section 8 Company,Basic,7999,FALSE,MCA annual return filing,0
Section 8 Company,Basic,7999,FALSE,MCA annual return filing and income tax return filing and DIR-3 Director KYC,0
Section 8 Company,Basic,7999,FALSE,Auditor Appointment,0
Section 8 Company,Standard,7999,TRUE,Register your Section 8 company at Ministry of Corporate Affairs,1
Section 8 Company,Standard,7999,TRUE,Drafting & Filing by CA/CS,1
Section 8 Company,Standard,7999,TRUE,Expert advice by CA/CS,1
Section 8 Company,Standard,7999,TRUE,MCA processing and CIN,1
Section 8 Company,Standard,7999,TRUE,RD license,1
Section 8 Company,Standard,7999,TRUE,Company PAN & TAN,1
Section 8 Company,Standard,7999,TRUE,MOA,1
Section 8 Company,Standard,7999,TRUE,AOA,1
Section 8 Company,Standard,7999,TRUE,Allotment of 2 DIN,1
Section 8 Company,Standard,7999,TRUE,Estimated Income & Expenditure Account for the next 3years (mandatory for Sec-8 company registration),1
Section 8 Company,Standard,7999,TRUE,Financial statements preparation,1
Section 8 Company,Standard,7999,TRUE,MCA annual return filing,1
Section 8 Company,Standard,7999,TRUE,MCA annual return filing and income tax return filing and DIR-3 Director KYC,1
Section 8 Company,Standard,7999,TRUE,Auditor Appointment,1
Section 8 Company,Premium,27999,FALSE,Register your Section 8 company at Ministry of Corporate Affairs,1
Section 8 Company,Premium,27999,FALSE,Drafting & Filing by CA/CS,1
Section 8 Company,Premium,27999,FALSE,Expert advice by CA/CS,1
Section 8 Company,Premium,27999,FALSE,MCA processing and CIN,1
Section 8 Company,Premium,27999,FALSE,RD license,1
Section 8 Company,Premium,27999,FALSE,Company PAN & TAN,1
Section 8 Company,Premium,27999,FALSE,MOA,1
Section 8 Company,Premium,27999,FALSE,AOA,1
Section 8 Company,Premium,27999,FALSE,Allotment of 2 DIN,1
Section 8 Company,Premium,27999,FALSE,Estimated Income & Expenditure Account for the next 3years (mandatory for Sec-8 company registration),1
Section 8 Company,Premium,27999,FALSE,Financial statements preparation,1
Section 8 Company,Premium,27999,FALSE,MCA annual return filing,1
Section 8 Company,Premium,27999,FALSE,MCA annual return filing and income tax return filing and DIR-3 Director KYC,1
Section 8 Company,Premium,27999,FALSE,Auditor Appointment,1
Public Limited Company,Basic,16899,FALSE,Registration of Public Limited company,2
Public Limited Company,Basic,16899,FALSE,CIN,1
Public Limited Company,Basic,16899,FALSE,Current account opening in the nearest branch,1
Public Limited Company,Basic,16899,FALSE,MCA processing,1
Public Limited Company,Basic,16899,FALSE,Spice + Part A,1
Public Limited Company,Basic,16899,FALSE,Spice +Part B,1
Public Limited Company,Basic,16899,FALSE,"Allotment of 3 DIN, ",1
Public Limited Company,Basic,16899,FALSE,MOA & AOA Drafting,1
Public Limited Company,Standard,16899,FALSE,Registration of Public Limited company,2
Public Limited Company,Standard,16899,FALSE,CIN,1
Public Limited Company,Standard,16899,FALSE,Current account opening in the nearest branch,1
Public Limited Company,Standard,16899,FALSE,MCA processing,1
Public Limited Company,Standard,16899,FALSE,Spice + Part A,1
Public Limited Company,Standard,16899,FALSE,Spice +Part B,1
Public Limited Company,Standard,16899,FALSE,"Allotment of 3 DIN, ",1
Public Limited Company,Standard,16899,FALSE,MOA & AOA Drafting,1
Public Limited Company,Premium,16899,FALSE,Registration of Public Limited company,2
Public Limited Company,Premium,16899,FALSE,CIN,1
Public Limited Company,Premium,16899,FALSE,Current account opening in the nearest branch,1
Public Limited Company,Premium,16899,FALSE,MCA processing,1
Public Limited Company,Premium,16899,FALSE,Spice + Part A,1
Public Limited Company,Premium,16899,FALSE,Spice +Part B,1
Public Limited Company,Premium,16899,FALSE,"Allotment of 3 DIN, ",1
Public Limited Company,Premium,16899,FALSE,MOA & AOA Drafting,1
Trademark Registration,Basic,1499,FALSE,Trademark name availability check,1
Trademark Registration,Basic,1499,FALSE,Class & category consultation,1
Trademark Registration,Basic,1499,FALSE,Filing of trademark application (1 mark in 1 class),1
Trademark Registration,Basic,1499,FALSE,Filing acknowledgment receipt,1
Trademark Registration,Basic,1499,FALSE,Email/phone support,1
Trademark Registration,Basic,1499,FALSE,Drafting of authorization documents (TM-A & TM-48),0
Trademark Registration,Basic,1499,FALSE,Monitoring of application status,0
Trademark Registration,Basic,1499,FALSE,Objection handling guidance (if applicable),0
Trademark Registration,Basic,1499,FALSE,1 FREE follow-up for clarification,0
